Model,Predictors,N_predictors,R2,Adj_R2,Element
CO_carbonyl_1720+Total_organic_N,CO_carbonyl_1720 + Total_organic_N,2,0.29514401179115146,0.24966943190670965,Pb
CO_carbonyl_1720+NH_stretch,CO_carbonyl_1720 + NH_stretch,2,0.29513524870040114,0.24966010345526568,Pb
CH_total+CO_carbonyl_1720,CH_total + CO_carbonyl_1720,2,0.2947168428656686,0.24921470369571175,Pb
CO_carbonyl_1720+Total_organic_C,CO_carbonyl_1720 + Total_organic_C,2,0.2945542219353728,0.24904159109249357,Pb
Total_organic_C+CH_total+Total_organic_CNSP,Total_organic_C + CH_total + Total_organic_CNSP,3,0.31725546489289735,0.24898101138218698,Pb
CH_total+Organic_mineral_ratio,CH_total + Organic_mineral_ratio,2,0.2860171257378648,0.23995371449514635,Pb
NH_stretch+Organic_mineral_ratio,NH_stretch + Organic_mineral_ratio,2,0.2854401704943833,0.23933953633273064,Pb
CO_carbonyl_1720+Total_organic_CNSP,CO_carbonyl_1720 + Total_organic_CNSP,2,0.2839697152391934,0.23777421299656065,Pb
CH_total+PO_1250,CH_total + PO_1250,2,0.2801539546811261,0.23371227433797293,Pb
CH_total+Sulfate_1100,CH_total + Sulfate_1100,2,0.28006828828047187,0.23362108107276047,Pb
CO_carbonyl_1720+Total_organic_S,CO_carbonyl_1720 + Total_organic_S,2,0.27933751689353864,0.23284316314473463,Pb
CO_carbonyl_1720+PO_1250,CO_carbonyl_1720 + PO_1250,2,0.27896192074381415,0.23244333498535052,Pb
CO_carbonyl_1720+Silicate_1080,CO_carbonyl_1720 + Silicate_1080,2,0.2787820316512861,0.2322518401449175,Pb
CO_carbonyl_1720+Sulfate_1100,CO_carbonyl_1720 + Sulfate_1100,2,0.27862556426105295,0.23208527808434665,Pb
CH_total+Silicate_1080,CH_total + Silicate_1080,2,0.27862198630167473,0.23208146928887963,Pb
CH_total+Total_organic_CNSP,CH_total + Total_organic_CNSP,2,0.27758774819188914,0.23098050613975296,Pb
Total_organic_C+Total_organic_N+Total_organic_CNSP,Total_organic_C + Total_organic_N + Total_organic_CNSP,3,0.3007712975452973,0.23084842729982702,Pb
NH_stretch+PO_1250,NH_stretch + PO_1250,2,0.27725622393220595,0.23062759321815474,Pb
Total_organic_C+NH_stretch+Total_organic_CNSP,Total_organic_C + NH_stretch + Total_organic_CNSP,3,0.3005632626373406,0.2306195889010747,Pb
NH_stretch+Sulfate_1100,NH_stretch + Sulfate_1100,2,0.27715915407371566,0.23052426078814903,Pb
CH_total+Total_organic_S,CH_total + Total_organic_S,2,0.2765862970223911,0.22991444521738413,Pb
NH_stretch+Silicate_1080,NH_stretch + Silicate_1080,2,0.2758577933279591,0.22913894128460166,Pb
NH_stretch+Total_organic_CNSP,NH_stretch + Total_organic_CNSP,2,0.2739351606300173,0.22709226776743785,Pb
NH_stretch+Total_organic_S,NH_stretch + Total_organic_S,2,0.273859702669409,0.22701194155130633,Pb
Total_organic_C,Total_organic_C,1,0.24970308225215482,0.22625630357253468,Pb
NH_stretch,NH_stretch,1,0.2495731862310536,0.22612234830077405,Pb
Total_organic_N,Total_organic_N,1,0.24955709010330066,0.2261057491690288,Pb
CH_total,CH_total,1,0.24938325953066373,0.225926486390997,Pb
Total_organic_CNSP,Total_organic_CNSP,1,0.2413847826159547,0.21767805707270338,Pb
CH_total+Total_organic_C,CH_total + Total_organic_C,2,0.2638400612534305,0.2163458716568777,Pb
Total_organic_S,Total_organic_S,1,0.23791492681027704,0.21409976827309818,Pb
Silicate_1080,Silicate_1080,1,0.23719252349998152,0.21335478985935596,Pb
PO_1250,PO_1250,1,0.2371389278100848,0.21329951930415003,Pb
Sulfate_1100,Sulfate_1100,1,0.23694687145517826,0.21310146118815254,Pb
Aromatic_1600+Total_organic_C,Aromatic_1600 + Total_organic_C,2,0.2603889619566673,0.21267212079258135,Pb
Aromatic_1600+NH_stretch,Aromatic_1600 + NH_stretch,2,0.2598432810337431,0.2120912346488233,Pb
CH_total+Aromatic_1600,CH_total + Aromatic_1600,2,0.2598134665292559,0.21205949662791768,Pb
Aromatic_1600+Total_organic_N,Aromatic_1600 + Total_organic_N,2,0.25980804590445206,0.21205372628538444,Pb
Total_organic_N+CH_total+Total_organic_CNSP,Total_organic_N + CH_total + Total_organic_CNSP,3,0.2820098380219781,0.21021082182417583,Pb
NH_stretch+CH_total+Total_organic_CNSP,NH_stretch + CH_total + Total_organic_CNSP,3,0.28181973453616205,0.21000170798977824,Pb
NH_stretch+Carbonate_1420,NH_stretch + Carbonate_1420,2,0.2553207524426728,0.20727693001961955,Pb
CH_total+Carbonate_1420,CH_total + Carbonate_1420,2,0.2549655786693566,0.20689884180931506,Pb
NH_stretch+Amide_I,NH_stretch + Amide_I,2,0.253266505355328,0.20509015086212345,Pb
Aromatic_1600+Total_organic_CNSP,Aromatic_1600 + Total_organic_CNSP,2,0.25323200522116374,0.20505342491285172,Pb
CH_total+Amide_I,CH_total + Amide_I,2,0.253159664931167,0.20497641750737128,Pb
Aromatic_1600+Total_organic_S,Aromatic_1600 + Total_organic_S,2,0.2503447634938045,0.20197990952566292,Pb
CH_total+NH_stretch,CH_total + NH_stretch,2,0.2501709188698705,0.2017948491195395,Pb
CH_total+Total_organic_N,CH_total + Total_organic_N,2,0.25004949230743373,0.20166558858533268,Pb
NH_stretch+Total_organic_C,NH_stretch + Total_organic_C,2,0.24989816481514915,0.2015044980290298,Pb
NH_stretch+Total_organic_N+Total_organic_CNSP,NH_stretch + Total_organic_N + Total_organic_CNSP,3,0.2740093454047143,0.20141027994518568,Pb
